wem_path	wav_path	wav_bytes
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\162465035.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\162465035.wav	687988
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\176910427.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\176910427.wav	319604
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\213663023.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\213663023.wav	710180
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\218927416.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\218927416.wav	714620
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\240778144.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\240778144.wav	652480
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\268989924.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\268989924.wav	1535712
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\296496212.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\296496212.wav	643604
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\302154722.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\302154722.wav	661356
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\323030799.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\323030799.wav	399496
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\330680121.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\330680121.wav	727932
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\352177442.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\352177442.wav	719056
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\378938818.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\378938818.wav	1278288
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\385729297.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\385729297.wav	1211712
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\39963458.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\39963458.wav	501576
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\413911413.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\413911413.wav	1691056
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\429560653.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\429560653.wav	612536
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\446743369.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\446743369.wav	1535712
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\452910023.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\452910023.wav	989796
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\488776784.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\488776784.wav	492700
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\491231330.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\491231330.wav	1074124
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\491972474.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\491972474.wav	279656
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\52057749.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\52057749.wav	985356
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\531704880.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\531704880.wav	386180
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\553019339.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\553019339.wav	386180
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\564765120.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\564765120.wav	1571220
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\573578266.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\573578266.wav	630288
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\614229910.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\614229910.wav	1251656
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\616728673.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\616728673.wav	1478016
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\617882831.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\617882831.wav	1029740
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\62679482.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\62679482.wav	648044
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\631552837.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\631552837.wav	1713248
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\639959939.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\639959939.wav	1571220
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\643075320.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\643075320.wav	1571220
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\648660105.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\648660105.wav	1691056
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\650657166.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\650657166.wav	306288
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\652542521.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\652542521.wav	319604
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\682299142.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\682299142.wav	266344
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\706372796.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\706372796.wav	1136264
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\725205291.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\725205291.wav	843332
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\745780801.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\745780801.wav	292976
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\748566922.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\748566922.wav	523768
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\757223143.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\757223143.wav	452756
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\776788460.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\776788460.wav	909908
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\77717488.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\77717488.wav	794508
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\782735156.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\782735156.wav	710180
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\807665288.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\807665288.wav	1628920
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\814272809.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\814272809.wav	656920
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\81662829.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\81662829.wav	958728
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\845188077.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\845188077.wav	568152
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\860722403.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\860722403.wav	1087440
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\868549006.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\868549006.wav	554836
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\892932574.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\892932574.wav	985356
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\909635455.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\909635455.wav	652480
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\956492239.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\956492239.wav	1593412
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\966151976.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\966151976.wav	1287164
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\97009253.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\97009253.wav	1659988
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\98527505.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\98527505.wav	395056
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\1033239081.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\1033239081.wav	445688
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\1033396121.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\1033396121.wav	549644
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\104782332.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\104782332.wav	21662
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\1051916259.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\1051916259.wav	537740
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\1061957019.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\1061957019.wav	411404
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\1072995549.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\1072995549.wav	418526
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\10787240.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\10787240.wav	28876
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\113512017.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\113512017.wav	443564
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\114557669.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\114557669.wav	18600
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\120756547.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\120756547.wav	33680
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\125592599.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\125592599.wav	37646
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\130054973.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\130054973.wav	472988
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\13509016.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\13509016.wav	64582
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\141198656.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\141198656.wav	22352
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\143878425.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\143878425.wav	491156
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\145255385.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\145255385.wav	458668
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\145815811.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\145815811.wav	27076
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\161709269.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\161709269.wav	19124
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\162323314.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\162323314.wav	42886
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\162775567.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\162775567.wav	6272
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\163097199.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\163097199.wav	31430
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\168438953.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\168438953.wav	24690
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\176303638.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\176303638.wav	34800
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\178230926.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\178230926.wav	413144
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\179426824.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\179426824.wav	7442
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\180156307.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\180156307.wav	6624
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\18187877.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\18187877.wav	19548
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\185192462.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\185192462.wav	8650
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\187600139.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\187600139.wav	578636
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\189036506.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\189036506.wav	405440
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\194511524.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\194511524.wav	23366
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\206878565.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\206878565.wav	27980
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\209086730.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\209086730.wav	23228
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\213490730.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\213490730.wav	52046
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\216897838.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\216897838.wav	481616
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\241580725.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\241580725.wav	19000
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\243423679.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\243423679.wav	15146
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\250285926.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\250285926.wav	445820
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\25266472.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\25266472.wav	17508
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\26421124.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\26421124.wav	36538
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\264368840.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\264368840.wav	422972
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\26770442.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\26770442.wav	534716
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\29286198.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\29286198.wav	29790
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\299100519.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\299100519.wav	21248
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\30568367.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\30568367.wav	35280
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\312559503.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\312559503.wav	462860
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\319791663.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\319791663.wav	483788
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\320172725.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\320172725.wav	27614
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\324419435.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\324419435.wav	35212
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\32572207.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\32572207.wav	27060
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\33768382.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\33768382.wav	4320
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\34268563.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\34268563.wav	12552
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\3482275.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\3482275.wav	27544
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\348514959.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\348514959.wav	31786
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\35487275.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\35487275.wav	466604
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\355450176.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\355450176.wav	389438
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\359408870.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\359408870.wav	27968
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\36745809.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\36745809.wav	29530
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\372222583.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\372222583.wav	521720
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\378672046.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\378672046.wav	462838
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\381414879.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\381414879.wav	422162
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\389496086.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\389496086.wav	447674
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\403275286.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\403275286.wav	525212
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\42248402.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\42248402.wav	24288
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\44137901.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\44137901.wav	442880
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\441681354.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\441681354.wav	445364
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\444131566.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\444131566.wav	529028
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\4470498.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\4470498.wav	493532
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\455002880.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\455002880.wav	473228
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\463259675.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\463259675.wav	450572
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\470905505.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\470905505.wav	415124
F:\缓存\BDO音源\乐器_WEM\midi_instrument_18_proviolin\50266774.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_18_proviolin\50266774.wav	490988
